isbn|name|category|writer|publisher|first_pub_date|page_count
9786051853154|Son|Roman|Ayşe Kulin|Everest Yayınları|2018|304
9786053757818|Fahrenheit 451|Roman|Ray Bradbury|İthaki Yayınları|2018|208
9786050955804|Kumandanı Öldürmek|Roman|Haruki Murakami|Doğan Kitap|2018|848
9786053326090|Olağanüstü Bir Gece|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2015|80
9786053606116|Satranç|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2012|77
9786053606604|Bilinmeyen Bir Kadının Mektubu|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2012|68
9786056842689|Antika Titanik|Roman|Murat Menteş|April Yayıncılık|2018|360
9789755705859|Fareler ve İnsanlar|Roman|John Steinbeck|Sel Yayıncılık|2012|128
9789753638029|Kürk Mantolu Madonna|Roman|Sabahattin Ali|Yapı Kredi Yayınları|1998|164
9786053609322|Dönüşüm|Roman|Franz Kafka|İş Bankası Kültür Yayınları|2013|74
9789750719387|Hayvan Çiftliği|Roman|George Orwell|Can Yayınları|2001|160
9789756902165|Cesur Yeni Dünya|Roman|Aldous Huxley|İthaki Yayınları|2003|349
9789750738746|Sarsıntı|Roman|Barış İnce|Can Yayınları|2018|120
9789750724756|Yabancı|Roman|Albert Camus|Can Yayınları|1996|119
9789754582901|Sineklerin Tanrısı|Roman|William Golding|İş Bankası Kültür Yayınları|2006|262
9789754589023|Suç ve Ceza - Hasan Ali Yücel Klasikleri|Roman|Fyodor Mihayloviç Dostoyevski|İş Bankası Kültür Yayınları|2006|704
9786052980811|Körlük|Roman|Jose Saramago|Kırmızı Kedi|2017|336
9786052955857|Lyon'da Düğün|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2018|56
9789750726439|Simyacı|Roman|Paulo Coelho|Can Yayınları|2010|166
9786053329527|Bir Çöküşün Öyküsü|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2017|56
9789750718533|1984|Roman|George Orwell|Can Yayınları|2000|352
9789753638036|İçimizdeki Şeytan|Roman|Sabahattin Ali|Yapı Kredi Yayınları|2016|254
9786053043249|Üç Kız Kardeş|Roman|İclal Aydın|Artemis Yayınları|2018|372
9786052956588|Kalede 1 Başına|Roman|Sunay Akın|İş Bankası Kültür Yayınları|2018|192
9789755706849|Bülbülü Öldürmek|Roman|Harper Lee|Sel Yayıncılık|2014|355
9789750738784|Sıradan Bir Gün|Roman|Yekta Kopan|Can Yayınları|2018|184
9786059702942|Fırtınada Yanacaksın|Roman|John Verdon|Koridor Yayıncılık|2018|528
9786052951569|Altıncı Koğuş|Roman|Anton Pavloviç Çehov|İş Bankası Kültür Yayınları|2017|72
9789750800016|Kuyucaklı Yusuf|Roman|Sabahattin Ali|Yapı Kredi Yayınları|2001|220
9789753636360|Çavdar Tarlasında Çocuklar|Roman|Jerome David Salinger|Yapı Kredi Yayınları|2006|200
9789750721571|Kırmızı Pazartesi|Roman|Gabriel Garcia Marquez|Can Yayınları|2000|111
9786052951606|Mecburiyet|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2017|56
9786059641418|Kendine Ait Bir Oda|Roman|Virginia Woolf|Aspendos Yayıncılık|2018|144
9786052955840|Rahel Tanrı'yla Hesaplaşıyor|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2018|80
9786050955378|Tekvin|Roman|Arif Ergin|Doğan Kitap|2018|604
9786052241448|Viking Masalları|Roman|Jennie Hall|Karakarga|2018|187
9786057525161|Düşerken|Roman|Tarık Tufan|Profil Kitap|2018|304
9786051850665|Kuşlar Yasına Gider|Roman|Hasan Ali Toptaş|Everest Yayınları|2016|250
9789750835292|Doppler|Roman|Erlend Loe|Yapı Kredi Yayınları|2016|124
9789753425285|Mülksüzler|Roman|Ursula K. Le Guin|Metis Yayıncılık|2017|336
9786052241295|Japon Masalları|Roman|Yei Theodora Ozaki|Karakarga|2018|328
9786051852478|Kırlangıç Çığlığı|Roman|Ahmet Ümit|Everest Yayınları|2018|400
9789944885706|Otomatik Portakal|Roman|Anthony Burgess|İş Bankası Kültür Yayınları|2009|172
9789750738814|Sürüklenme|Roman|Latife Tekin|Can Yayınları|2018|192
9789752123267|Başlangıç|Roman|Dan Brown|Altın Kitaplar|2017|536
9786053758754|Orsinya Öyküleri|Roman|Ursula K. Le Guin|İthaki Yayınları|2018|224
9789944983990|Beyaz Zambaklar Ülkesinde|Roman|Grigory Petrov|Koridor Yayıncılık|2007|229
9789944829670|Martı Jonathan Livingston|Roman|Richard Bach|Epsilon Yayınevi|2000|152
9789750802942|Harry Potter ve Felsefe Taşı - 1.Kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2016|276
9786050900286|Serenad|Roman|Zülfü Livaneli|Doğan Kitap|2016|484
9789750737497|Bir Kalbin Çöküşü|Roman|Stefan Zweig|Can Yayınları|2018|56
9786056785955|Leyla ile Mecnun|Roman|Burak Aksak|Küsurat|2018|272
9786053114673|Nefesi Tutku Olan Kadın-Afife Jale|Roman|Osman Balcıgil|Destek Yayınları|2018|488
9789750738807|Manves City|Roman|Latife Tekin|Can Yayınları|2018|152
9786053758723|Kadınlar Ülkesi|Roman|Charlotte Perkins Gilman|İthaki Yayınları|2018|216
9789752891456|Uçurtma Avcısı|Roman|Khaled Hosseini|Everest Yayınları|2004|375
9786050940596|Damızlık Kızın Öyküsü|Roman|Margaret Atwood|Doğan Kitap|2017|384
9789750719394|Siddhartha|Roman|Hermann Hesse|Can Yayınları|2002|152
9786050916362|Son Ada|Roman|Zülfü Livaneli|Doğan Kitap|2013|196
9789750737503|O Muydu?|Roman|Stefan Zweig|Can Yayınları|2018|56
9786053758747|Yaban Diyarlarda Yabancı|Roman|Robert A. Heinlein|İthaki Yayınları|2018|712
9789944884013|Yeraltından Notlar - Hasan Ali Yücel Klasikleri|Roman|Fyodor Mihayloviç Dostoyevski|İş Bankası Kültür Yayınları|2008|140
9786050955217|Sızı|Roman|Canan Tan|Doğan Kitap|2018|168
9786053607038|İnsan Neyle Yaşar? - Hasan Ali Yücel Klasikleri|Roman|Lev Nikolayeviç Tolstoy|İş Bankası Kültür Yayınları|2012|112
9786053758808|Dirilen Öfke|Roman|Richard K. Morgan|İthaki Yayınları|2018|584
9789752124394|On Küçük Zenci|Roman|Agatha Christie|Altın Kitaplar|2018|224
9786050939828|Huzursuzluk|Roman|Zülfü Livaneli|Doğan Kitap|2017|160
9789750735646|Aylak Adam|Roman|Yusuf Atılgan|Can Yayınları|2017|192
9789750730153|Veronika Ölmek İstiyor|Roman|Paulo Coelho|Can Yayınları|2010|203
9786050914443|Kardeşimin Hikayesi|Roman|Zülfü Livaneli|Doğan Kitap|2013|330
9789750719363|Yüzyıllık Yalnızlık|Roman|Gabriel Garcia Marquez|Can Yayınları|2016|464
9786059670999|Hint Masalları|Roman|Kolektif|Karakarga|2018|272
2789788614676|İmzalı-Uyumsuz Defne Kaman'ın Maceraları-Hava - Defter Hediyeli|Roman|Buket Uzuner|Everest Yayınları|2018|330
9786052953433|Bir Kuzey Macerası|Roman|Jack London|İş Bankası Kültür Yayınları|2018|56
9789755707402|Gazap Üzümleri|Roman|John Steinbeck|Sel Yayıncılık|2015|556
9786052241639|İran Masalları 2|Roman|Kolektif|Karakarga|2018|272
9789750807145|İnce Memed 1|Roman|Yaşar Kemal|Yapı Kredi Yayınları|2007|448
9786053758730|God of War: Resmi Roman Uyarlaması|Roman|J. M. Barlog|İthaki Yayınları|2018|404
9789755102108|Bulantı|Roman|Jean-Paul Sartre|Can Yayınları|1994|264
9789754704723|Puslu Kıtalar Atlası|Roman|İhsan Oktay Anar|İletişim Yayıncılık|1995|238
9786052953204|Zacharius Usta|Roman|Jules Verne|İş Bankası Kültür Yayınları|2018|56
9789750810039|Semerkant|Roman|Amin Maalouf|Yapı Kredi Yayınları|2001|256
9786052361801|Karantina|Roman|Beyza Alkoç|İndigo Kitap|2018|448
9786052361931|Karantina-Üçüncü Perde-Mahşerin Dört Atlısının Hikayesi|Roman|Beyza Alkoç|İndigo Kitap|2018|336
9786055819439|Mumu|Roman|Ivan Sergeyeviç Turgenyev|Helikopter|2015|124
9789754058789|Acı Kahve|Roman|Agatha Christie|Altın Kitaplar|2018|152
9786051922454|Misafir|Roman|Nermin Yıldırım|Hep Kitap|2018|332
9789750802959|Harry Potter ve Sırlar Odası - 2.kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2005|316
9789750842597|Bildiğimiz Dünyanın Sonu|Roman|Erlend Loe|Yapı Kredi Yayınları|2018|224
9789754700114|Tutunamayanlar - Bütün Eserleri - 1|Roman|Oğuz Atay|İletişim Yayıncılık|2000|724
9786051852973|Uyumsuz Defne Kaman'ın Maceraları-Hava|Roman|Buket Uzuner|Everest Yayınları|2018|330
9786050955569|Kızılgerdan|Roman|Jo Nesbo|Doğan Kitap|2018|580
9786052954539|Kızıl-Modern Klasikler Dizisi 116|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2018|72
9789754370485|Dokuzuncu Hariciye Koğuşu|Roman|Peyami Safa|Ötüken Neşriyat|1996|112
9789750832208|Günden Kalanlar|Roman|Kazuo Ishiguro|Yapı Kredi Yayınları|2015|208
9789750835605|Kırmızı Saçlı Kadın|Roman|Orhan Pamuk|Yapı Kredi Yayınları|2016|204
9789759917951|Kinyas ve Kayra|Roman|Hakan Günday|Doğan Kitap|2003|576
9786057976017|Paris'ten Çiçeklerle|Roman|Sarah Jio|Pena Yayınları|2018|344
9789750809774|Doğu'nun Limanları|Roman|Amin Maalouf|Yapı Kredi Yayınları|1996|176
9786053758617|Cesur Yeni Dünyayı Ziyaret|Roman|Aldous Huxley|İthaki Yayınları|2018|128
9786052953440|Geçmişe Yolculuk|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2018|56
9789758434572|Sofie'nin Dünyası|Roman|Jostein Gaarder|Pan Yayıncılık|2002|587
9786052361924|Karantina-Üçüncü Perde-Mahşerin Dört Atlısının Hikayesi|Roman|Beyza Alkoç|İndigo Kitap|2018|336
9789750803314|Harry Potter ve Ateş Kadehi - 4.kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2000|660
9789750732737|Gülün Adı|Roman|Umberto Eco|Can Yayınları|1999|605
9786053608288|Kumarbaz - Hasan Ali Yücel Klasikleri|Roman|Fyodor Mihayloviç Dostoyevski|İş Bankası Kültür Yayınları|2013|192
9789750705243|Benim Hüzünlü Orospularım|Roman|Gabriel Garcia Marquez|Can Yayınları|2005|96
9789752124165|Örümcek Ağı|Roman|Agatha Christie|Altın Kitaplar|2018|192
9789750807213|Kuşlar da Gitti|Roman|Yaşar Kemal|Yapı Kredi Yayınları|2003|79
9789944880985|Karamazov Kardeşler - Hasan Ali Yücel Klasikleri|Roman|Fyodor Mihayloviç Dostoyevski|İş Bankası Kültür Yayınları|2007|1016
9786053323112|Genç Bir Doktorun Anıları|Roman|Mihayl Afanasyeviç Bulgakov|İş Bankası Kültür Yayınları|2014|168
9789750713392|İki Şehrin Hikayesi|Roman|Charles Dickens|Can Yayınları|2011|464
9786053325536|Yakıcı Sır|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2015|96
9786053324249|Dava|Roman|Franz Kafka|İş Bankası Kültür Yayınları|2015|224
9789752554627|Beyaz Zambaklar Ülkesinde|Roman|Grigory Petrov|IQ Kültür Sanat Yayıncılık|2017|200
9789750726170|Varolmanın Dayanılmaz Hafifliği|Roman|Milan Kundera|Can Yayınları|2015|336
9789750716089|İnsancıklar|Roman|Fyodor Mihayloviç Dostoyevski|Can Yayınları|2013|184
9789755391465|Nietzsche Ağladığında|Roman|Irvin D. Yalom|Ayrıntı Yayınları|2000|432
9786053115021|Bukre Kalp|Roman|Kahraman Tazeoğlu|Destek Yayınları|2018|232
9789750807046|Yılanı Öldürseler|Roman|Yaşar Kemal|Yapı Kredi Yayınları|1976|112
9786050955699|Kalp Gidince|Roman|Margaret Atwood|Doğan Kitap|2018|400
9789754050943|Doğu Ekspresinde Cinayet|Roman|Agatha Christie|Altın Kitaplar|2007|170
9789755708553|Mevsim Yas|Roman|Mehtap Ceyran|Sel Yayıncılık|2017|214
9789750807411|Ağrıdağı Efsanesi|Roman|Yaşar Kemal|Yapı Kredi Yayınları|2007|130
9786052981320|Görmek|Roman|Jose Saramago|Kırmızı Kedi|2017|324
9789754051520|Hayvan Mezarlığı - Gecenin Pençesi|Roman|Stephen King|Altın Kitaplar|2003|399
9786050906486|Leyla'nın Evi|Roman|Zülfü Livaneli|Doğan Kitap|2012|284
9789754700671|Bir Bilim Adamının Romanı|Roman|Oğuz Atay|İletişim Yayıncılık|1987|280
9789752104037|Da Vinci Şifresi|Roman|Dan Brown|Altın Kitaplar|2003|495
9789756006054|Olasılıksız|Roman|Adam Fawer|April Yayıncılık|2018|475
9789750725050|Güneşi Uyandıralım|Roman|Jose Mauro De Vasconcelos|Can Çocuk Yayınları|2000|256
9789751416575|Kral Kaybederse|Roman|Gülseren Budayıcıoğlu|Remzi Kitabevi|2015|384
9789755708409|Kabuk|Roman|Zeynep Kaçar|Sel Yayıncılık|2017|173
9789752119277|O|Roman|Stephen King|Altın Kitaplar|2000|1216
9786053609902|Bir İdam Mahkumunun Son Günü-Hasan|Roman|Victor Hugo|İş Bankası Kültür Yayınları|2013|136
9786051850412|Ben Bir Gürgen Dalıyım|Roman|Hasan Ali Toptaş|Everest Yayınları|2016|160
9786051852782|Aeden|Roman|Akilah Azra Kohen|Everest Yayınları|2018|584
9789753429986|Uzun Yürüyüş|Roman|Ayhan Geçgin|Metis Yayıncılık|2015|160
9786055903732|Bir At Bara Girmiş|Roman|David Grossman|Siren Yayınları|2015|216
9789752112438|Dijital Kale|Roman|Dan Brown|Altın Kitaplar|2010|400
9786054927579|Bilinmeyen Adanın Öyküsü|Roman|Jose Saramago|Kırmızı Kedi|2017|64
9789754055856|Medyum|Roman|Stephen King|Altın Kitaplar|2000|400
9789752894846|Bin Muhteşem Güneş|Roman|Khaled Hosseini|Everest Yayınları|2008|430
9786053325949|Köpek Kalbi|Roman|Mihayl Afanasyeviç Bulgakov|İş Bankası Kültür Yayınları|2015|136
9786052361825|Karantina İkinci Perde|Roman|Beyza Alkoç|İndigo Kitap|2018|352
9789752201682|Yaşlı Adam ve Deniz|Roman|Ernest Hemingway|Bilgi Yayınevi|2006|136
9789752123748|İlahi Komedya Seti-3 Kitap Takım Özel Kutulu|Roman|Dante Alighieri|Altın Kitaplar|2018|0
9789750805561|Bozkırkurdu|Roman|Hermann Hesse|Yapı Kredi Yayınları|2003|218
9786051410036|Uyumsuz Defne Kaman'ın Maceraları-Su|Roman|Buket Uzuner|Everest Yayınları|2012|344
9789750724787|Delifişek|Roman|Jose Mauro De Vasconcelos|Can Çocuk Yayınları|2013|88
9786051920092|Her Şeyi Bitirmeyi Düşünüyorum|Roman|Iain Reid|Hep Kitap|2016|184
9786053325956|Muhteşem Gatsby|Roman|F. Scott Fitzgerald|İş Bankası Kültür Yayınları|2015|184
9789750803116|Harry Potter ve Azkaban Tutsağı - 3.kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2006|396
9786053758358|Bu Ölümsüz|Roman|Roger Zelazny|İthaki Yayınları|2018|208
9786053758037|Tolkien Mirası Seti-5 Kitap Takım Kutulu|Roman|J.R.R. Tolkien|İthaki Yayınları|2018|1336
9786059144971|Kendine Ait Bir Oda|Roman|Virginia Woolf|İndigo Kitap|2017|160
9786050929812|İmkansızın Şarkısı|Roman|Haruki Murakami|Doğan Kitap|2004|352
9786053757986|İkinci Vakıf-Vakıf Serisi|Roman|Isaac Asimov|İthaki Yayınları|2018|272
9789750722486|Zorba|Roman|Nikos Kazancakis|Can Yayınları|2000|335
9786051113869|Sahilde Kafka|Roman|Haruki Murakami|Doğan Kitap|2009|656
9786053328926|Ermişin Bahçesi|Roman|Halil Cibran|İş Bankası Kültür Yayınları|2016|56
9789754587197|Oblomov - Hasan Ali Yücel Klasikleri|Roman|İvan Aleksandroviç Gonçarov|İş Bankası Kültür Yayınları|2006|632
9789750808869|Ses ve Öfke|Roman|William Faulkner|Yapı Kredi Yayınları|2004|304
9789752124547|Cinayet Alfabesi-Tam Metin|Roman|Agatha Christie|Altın Kitaplar|2018|256
9789750826146|Masumiyet Müzesi|Roman|Orhan Pamuk|Yapı Kredi Yayınları|2013|465
9789752104556|Melekler ve Şeytanlar|Roman|Dan Brown|Altın Kitaplar|2004|576
9789752733732|Hobbit|Roman|J.R.R. Tolkien|İthaki Yayınları|2017|333
9786053758211|İşte İnsan|Roman|Michael Moorcock|İthaki Yayınları|2018|172
9789750728273|Veba|Roman|Albert Camus|Can Yayınları|2000|277
9786055162757|Dublörün Dilemması|Roman|Murat Menteş|April Yayıncılık|2016|272
9789750738753|Titan'ın Sirenleri|Roman|Kurt Vonnegut|Can Yayınları|2018|312
9786053758525|İskandinav Mitolojisi|Roman|Neil Gaiman|İthaki Yayınları|2018|312
9789750735639|Anayurt Oteli|Roman|Yusuf Atılgan|Can Yayınları|2017|128
9786059144834|Bir Delinin Hatıra Defteri|Roman|Nikolay Vasilyeviç Gogol|İndigo Kitap|2017|120
9786051715193|Otostopçunun Galaksi Rehberi-5 Kitap Bir Arada|Roman|Douglas Adams|Alfa Yayıncılık|2017|868
9786050904192|Mutluluk|Roman|Zülfü Livaneli|Doğan Kitap|2011|392
9789752104679|16.50 Treni|Roman|Agatha Christie|Altın Kitaplar|2004|288
9789752448308|Abum Rabum|Roman|İskender Pala|Kapı Yayınları|2017|528
9789750524745|Labirent|Roman|Burhan Sönmez|İletişim Yayıncılık|2018|123
9786051850931|Ve Dağlar Yankılandı-Midi Boy|Roman|Khaled Hosseini|Everest Yayınları|2017|480
9789752114074|Mahşer- Sansürsüz Tam Metin|Roman|Stephen King|Altın Kitaplar|2012|1216
9786050955408|Tanık|Roman|Pınar Eğilmez|Doğan Kitap|2018|180
9786052361634|Amok Koşucusu|Roman|Stefan Zweig|İndigo Kitap|2018|80
9789754702095|Tehlikeli Oyunlar|Roman|Oğuz Atay|İletişim Yayıncılık|2000|479
9789752893092|Kabuk Adam|Roman|Aslı Erdoğan|Everest Yayınları|2006|140
9789750812989|Harry Potter ve Ölüm Yadigarları - 7. Kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2007|696
9786051980560|Zamanı Durdurmanın Yolları|Roman|Matt Haig|Domingo Yayınevi|2018|328
9786051852621|Dönüş|Roman|Ayşe Kulin|Everest Yayınları|2018|272
9786050956016|Bir Ölüm ve Birkaç Skandal|Roman|French Oje|DEX|2018|208
9789755390444|Karanlığın Sol Eli|Roman|Ursula K. Le Guin|Ayrıntı Yayınları|2013|304
9786051715124|Otostopçunun Galaksi Rehberi|Roman|Douglas Adams|Alfa Yayıncılık|2017|228
9786053321170|İvan İlyiç'in Ölümü - Hasan Ali Yücel Klasikleri|Roman|Lev Nikolayeviç Tolstoy|İş Bankası Kültür Yayınları|2014|100
9789750723322|Ateşten Gömlek|Roman|Halide Edib Adıvar|Can Yayınları|2007|256
9789750525285|Kendi Işığında Yanan Adam|Roman|Ercan Kesal|İletişim Yayıncılık|2018|139
9786050905441|Bir Kedi, Bir Adam, Bir Ölüm|Roman|Zülfü Livaneli|Doğan Kitap|2012|212
9789750726774|Şeker Portakalı - Mini Kitap|Roman|Jose Mauro De Vasconcelos|Can Yayınları|2015|360
9789752895546|Bereketli Topraklar Üzerinde|Roman|Orhan Kemal|Everest Yayınları|2008|380
9789750702938|Dorian Gray'in Portresi|Roman|Oscar Wilde|Can Yayınları|2003|252
9789750803024|Kör Baykuş|Roman|Sadık Hidayet|Yapı Kredi Yayınları|2001|100
9786053757375|Vakıf|Roman|Isaac Asimov|İthaki Yayınları|2017|304
9789750735073|Çelişki|Roman|Barış İnce|Can Yayınları|2017|112
9786050900682|Az|Roman|Hakan Günday|Doğan Kitap|2011|360
9786056840555|Soğuk Deri|Roman|Albert Sanchez Pinol|Jaguar Kitap|2018|232
9786052956267|Dorian Gray'in Portresi|Roman|Oscar Wilde|İş Bankası Kültür Yayınları|2018|272
9789750807190|Teneke|Roman|Yaşar Kemal|Yapı Kredi Yayınları|2003|168
9786054764716|Sırça Fanus|Roman|Sylvia Plath|Kırmızı Kedi|2013|256
9789754052718|Noel'de Cinayet|Roman|Agatha Christie|Altın Kitaplar|1999|175
9789753632607|Çocukluğun Soğuk Geceleri|Roman|Tezer Özlü|Yapı Kredi Yayınları|2000|72
9786053322122|Martin Eden|Roman|Jack London|İş Bankası Kültür Yayınları|2014|520
9786059232234|Schindler' in Listesi|Roman|Thomas Keneally|Ephesus Yayınları|2015|544
9789750803000|Albertine Kayıp|Roman|Marcel Proust|Yapı Kredi Yayınları|2001|288
9789753633383|Don Quijote (2 Cilt Takım)|Roman|Miguel de Cervantes Saavedra|Yapı Kredi Yayınları|2006|910
9786050955385|Havva'nın Cezası|Roman|Nermin Bezmen|Doğan Kitap|2018|216
9786050955033|Beni Bu Kadar Sevme Anne|Roman|Ahmet Naç|Doğan Kitap|2018|192
2789788614049|İmzalı-Kördüğüm-Defter Hediyeli|Roman|Ayşe Kulin|Everest Yayınları|2018|296
9786053757740|Vakıf ve İmparatorluk|Roman|Isaac Asimov|İthaki Yayınları|2018|284
9786059144964|Genç Werther'in Acıları|Roman|Johann Wolfgang Von Goethe|İndigo Kitap|2017|160
9786052955697|Monte Cristo Kontu-Hasan Ali Yücel Klasikler|Roman|Alexandre Dumas|İş Bankası Kültür Yayınları|2018|1552
9786059820370|Horror Story Seti-3 Kitap Takım Kutulu|Roman|Kolektif|Elhamra|2018|608
9786053758709|Dokudünya-Karanlık Kitaplık|Roman|Clive Barker|İthaki Yayınları|2018|656
9786050948240|Rüzgarın Şarkısını Dinle|Roman|Haruki Murakami|Doğan Kitap|2018|168
9789754371543|Toprak Ana|Roman|Cengiz Aytmatov|Ötüken Neşriyat|1999|138
9789752111929|Kayıp Sembol|Roman|Dan Brown|Altın Kitaplar|2009|528
9786056587887|Yaşamak|Roman|Yu Hua|Jaguar Kitap|2016|210
9786053325543|Dr. Jekyll ile Bay Hyde|Roman|Robert Louis Stevenson|İş Bankası Kültür Yayınları|2015|104
9786053758686|İtfaiyeci|Roman|Joe Hill|İthaki Yayınları|2018|704
9786053600138|Beyaz Diş|Roman|Jack London|İş Bankası Kültür Yayınları|2010|258
9786053754794|Dune|Roman|Frank Herbert|İthaki Yayınları|2015|712
2789788610523|Modern Dünya Klasikleri Seti - 7 Kitap Takım|Roman|Kolektif|İndigo Kitap|2017|0
9786052982617|Ölüm Bir Varmış Bir Yokmuş|Roman|Jose Saramago|Kırmızı Kedi|2013|206
9789750809958|Harry Potter ve Melez Prens - 6. Kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2005|596
9789755705866|İnci|Roman|John Steinbeck|Sel Yayıncılık|2012|102
9786051418537|Uyumsuz Defne Kaman'ın Maceraları-Toprak|Roman|Buket Uzuner|Everest Yayınları|2015|560
9786053329121|Clarissa|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2017|184
9786052952528|Zaman Makinesi|Roman|H. G. Wells|İş Bankası Kültür Yayınları|2017|120
9789750807176|İnce Memed 2|Roman|Yaşar Kemal|Yapı Kredi Yayınları|1969|470
9789750806452|Harry Potter ve Zümrüdüanka Yoldaşlığı - 5.kitap|Roman|J. K. Rowling|Yapı Kredi Yayınları|2003|975
2789786035236|İmzalı-Nar Ağacı|Roman|Nazan Bekiroğlu|Timaş Yayınları|2012|536
9789752201699|Çanlar Kimin İçin Çalıyor|Roman|Ernest Hemingway|Bilgi Yayınevi|2006|496
9789750512018|Peri Gazozu|Roman|Ercan Kesal|İletişim Yayıncılık|2013|180
9786053336778|Fatih Harbiye|Roman|Peyami Safa|Beta Yayınları|2016|128
9789752116832|Cehennem|Roman|Dan Brown|Altın Kitaplar|2013|576
9789750502057|Oğullar ve Rencide Ruhlar|Roman|Alper Canıgüz|İletişim Yayıncılık|2003|204
9789754587029|Gurur ve Önyargı - Hasan Ali Yücel Klasikleri|Roman|Jane Austen|İş Bankası Kültür Yayınları|2006|408
9789753425988|Yüzüklerin Efendisi - I - Yüzük Kardeşliği|Roman|J.R.R. Tolkien|Metis Yayıncılık|2000|496
9786052177365|Wildcard-Joker Oyuncusunun Hikayesi|Roman|Marie Lu|Yabancı|2018|344
9789752105737|İhanet Noktası|Roman|Dan Brown|Altın Kitaplar|2005|512
9789753420570|Yerdeniz Büyücüsü - Yerdeniz Üçlemesi 1|Roman|Ursula K. Le Guin|Metis Yayıncılık|2017|192
9786053326557|Mürebbiye|Roman|Stefan Zweig|İş Bankası Kültür Yayınları|2016|96
9789944887632|Vahşetin Çağrısı|Roman|Jack London|İş Bankası Kültür Yayınları|2010|112
9789752100299|Yeşil Yol|Roman|Stephen King|Altın Kitaplar|2000|428
9789752123144|Sis-Tam Metin|Roman|Stephen King|Altın Kitaplar|2017|640
9786058720367|Peygamberden Sonra|Roman|Lesley Hazleton|Kitabix Yayınları|2013|223
9786055159832|Sonbahar|Roman|Karl Ove Knausgaard|Monokl|2018|228
9789750516832|Fakat Müzeyyen Bu Derin Bir Tutku|Roman|İlhami Algör|İletişim Yayıncılık|2014|65
